A,B,R,fate_recovered,t_rec,t_abs,min_ab
0.0000,0.1800,3.5714,0,inf,0.02,0.00000
0.0000,0.1800,3.6905,0,inf,0.02,0.00000
0.0000,0.1800,3.8095,0,inf,0.02,0.00000
0.0000,0.1800,3.9286,0,inf,0.02,0.00000
0.0000,0.1800,4.0476,0,inf,0.02,0.00000
0.0000,0.1800,4.1667,0,inf,0.02,0.00000
0.0000,0.1800,4.2857,0,inf,0.02,0.00000
0.0000,0.1800,4.4048,0,inf,0.02,0.00000
0.0000,0.1800,4.5238,0,inf,0.02,0.00000
0.0000,0.1800,4.6429,0,inf,0.02,0.00000
0.0000,0.1800,4.7619,0,inf,0.02,0.00000
0.0000,0.1800,4.8810,0,inf,0.02,0.00000
0.0000,0.1800,5.0000,0,inf,0.02,0.00000
0.0000,0.1800,5.1190,0,inf,0.02,0.00000
0.0000,0.1800,5.2381,0,inf,0.02,0.00000
0.0000,0.1800,5.3571,0,inf,0.02,0.00000
0.0000,0.1800,5.4762,0,inf,0.02,0.00000
0.0000,0.1800,5.5952,0,inf,0.02,0.00000
0.0000,0.1800,5.7143,0,inf,0.02,0.00000
0.0000,0.1800,5.8333,0,inf,0.02,0.00000
0.0000,0.2000,0.0000,0,inf,0.02,0.00000
0.0000,0.2000,0.1190,0,inf,0.02,0.00000
0.0000,0.2000,0.2381,0,inf,0.02,0.00000
0.0000,0.2000,0.3571,0,inf,0.02,0.00000
0.0000,0.2000,0.4762,0,inf,0.02,0.00000
0.0000,0.2000,0.5952,0,inf,0.02,0.00000
0.0000,0.2000,0.7143,0,inf,0.02,0.00000
0.0000,0.2000,0.8333,0,inf,0.02,0.00000
0.0000,0.2000,0.9524,0,inf,0.02,0.00000
0.0000,0.2000,1.0714,0,inf,0.02,0.00000
0.0000,0.2000,1.1905,0,inf,0.02,0.00000
0.0000,0.2000,1.3095,0,inf,0.02,0.00000
0.0000,0.2000,1.4286,0,inf,0.02,0.00000
0.0000,0.2000,1.5476,0,inf,0.02,0.00000
0.0000,0.2000,1.6667,0,inf,0.02,0.00000
0.0000,0.2000,1.7857,0,inf,0.02,0.00000
0.0000,0.2000,1.9048,0,inf,0.02,0.00000
0.0000,0.2000,2.0238,0,inf,0.02,0.00000
0.0000,0.2000,2.1429,0,inf,0.02,0.00000
0.0000,0.2000,2.2619,0,inf,0.02,0.00000
0.0000,0.2000,2.3810,0,inf,0.02,0.00000
0.0000,0.2000,2.5000,0,inf,0.02,0.00000
0.0000,0.2000,2.6190,0,inf,0.02,0.00000
0.0000,0.2000,2.7381,0,inf,0.02,0.00000
0.0000,0.2000,2.8571,0,inf,0.02,0.00000
0.0000,0.2000,2.9762,0,inf,0.02,0.00000
0.0000,0.2000,3.0952,0,inf,0.02,0.00000
0.0000,0.2000,3.2143,0,inf,0.02,0.00000
0.0000,0.2000,3.3333,0,inf,0.02,0.00000
0.0000,0.2000,3.4524,0,inf,0.02,0.00000
0.0000,0.2000,3.5714,0,inf,0.02,0.00000
0.0000,0.2000,3.6905,0,inf,0.02,0.00000
0.0000,0.2000,3.8095,0,inf,0.02,0.00000
0.0000,0.2000,3.9286,0,inf,0.02,0.00000
0.0000,0.2000,4.0476,0,inf,0.02,0.00000
0.0000,0.2000,4.1667,0,inf,0.02,0.00000
0.0000,0.2000,4.2857,0,inf,0.02,0.00000
0.0000,0.2000,4.4048,0,inf,0.02,0.00000
0.0000,0.2000,4.5238,0,inf,0.02,0.00000
0.0000,0.2000,4.6429,0,inf,0.02,0.00000
0.0000,0.2000,4.7619,0,inf,0.02,0.00000
0.0000,0.2000,4.8810,0,inf,0.02,0.00000
0.0000,0.2000,5.0000,0,inf,0.02,0.00000
0.0000,0.2000,5.1190,0,inf,0.02,0.00000
0.0000,0.2000,5.2381,0,inf,0.02,0.00000
0.0000,0.2000,5.3571,0,inf,0.02,0.00000
0.0000,0.2000,5.4762,0,inf,0.02,0.00000
0.0000,0.2000,5.5952,0,inf,0.02,0.00000
0.0000,0.2000,5.7143,0,inf,0.02,0.00000
0.0000,0.2000,5.8333,0,inf,0.02,0.00000
0.0000,0.2200,0.0000,0,inf,0.02,0.00000
0.0000,0.2200,0.1190,0,inf,0.02,0.00000
0.0000,0.2200,0.2381,0,inf,0.02,0.00000
0.0000,0.2200,0.3571,0,inf,0.02,0.00000
0.0000,0.2200,0.4762,0,inf,0.02,0.00000
0.0000,0.2200,0.5952,0,inf,0.02,0.00000
0.0000,0.2200,0.7143,0,inf,0.02,0.00000
0.0000,0.2200,0.8333,0,inf,0.02,0.00000
0.0000,0.2200,0.9524,0,inf,0.02,0.00000
0.0000,0.2200,1.0714,0,inf,0.02,0.00000
0.0000,0.2200,1.1905,0,inf,0.02,0.00000
0.0000,0.2200,1.3095,0,inf,0.02,0.00000
0.0000,0.2200,1.4286,0,inf,0.02,0.00000
0.0000,0.2200,1.5476,0,inf,0.02,0.00000
0.0000,0.2200,1.6667,0,inf,0.02,0.00000
0.0000,0.2200,1.7857,0,inf,0.02,0.00000
0.0000,0.2200,1.9048,0,inf,0.02,0.00000
0.0000,0.2200,2.0238,0,inf,0.02,0.00000
0.0000,0.2200,2.1429,0,inf,0.02,0.00000
0.0000,0.2200,2.2619,0,inf,0.02,0.00000
0.0000,0.2200,2.3810,0,inf,0.02,0.00000
0.0000,0.2200,2.5000,0,inf,0.02,0.00000
0.0000,0.2200,2.6190,0,inf,0.02,0.00000
0.0000,0.2200,2.7381,0,inf,0.02,0.00000
0.0000,0.2200,2.8571,0,inf,0.02,0.00000
0.0000,0.2200,2.9762,0,inf,0.02,0.00000
0.0000,0.2200,3.0952,0,inf,0.02,0.00000
0.0000,0.2200,3.2143,0,inf,0.02,0.00000
0.0000,0.2200,3.3333,0,inf,0.02,0.00000
0.0000,0.2200,3.4524,0,inf,0.02,0.00000
0.0000,0.2200,3.5714,0,inf,0.02,0.00000
0.0000,0.2200,3.6905,0,inf,0.02,0.00000
0.0000,0.2200,3.8095,0,inf,0.02,0.00000
0.0000,0.2200,3.9286,0,inf,0.02,0.00000
0.0000,0.2200,4.0476,0,inf,0.02,0.00000
0.0000,0.2200,4.1667,0,inf,0.02,0.00000
0.0000,0.2200,4.2857,0,inf,0.02,0.00000
0.0000,0.2200,4.4048,0,inf,0.02,0.00000
0.0000,0.2200,4.5238,0,inf,0.02,0.00000
0.0000,0.2200,4.6429,0,inf,0.02,0.00000
0.0000,0.2200,4.7619,0,inf,0.02,0.00000
0.0000,0.2200,4.8810,0,inf,0.02,0.00000
0.0000,0.2200,5.0000,0,inf,0.02,0.00000
0.0000,0.2200,5.1190,0,inf,0.02,0.00000
0.0000,0.2200,5.2381,0,inf,0.02,0.00000
0.0000,0.2200,5.3571,0,inf,0.02,0.00000
0.0000,0.2200,5.4762,0,inf,0.02,0.00000
0.0000,0.2200,5.5952,0,inf,0.02,0.00000
0.0000,0.2200,5.7143,0,inf,0.02,0.00000
0.0000,0.2200,5.8333,0,inf,0.02,0.00000
0.0000,0.2400,0.0000,0,inf,0.02,0.00000
0.0000,0.2400,0.1190,0,inf,0.02,0.00000
0.0000,0.2400,0.2381,0,inf,0.02,0.00000
0.0000,0.2400,0.3571,0,inf,0.02,0.00000
0.0000,0.2400,0.4762,0,inf,0.02,0.00000
0.0000,0.2400,0.5952,0,inf,0.02,0.00000
0.0000,0.2400,0.7143,0,inf,0.02,0.00000
0.0000,0.2400,0.8333,0,inf,0.02,0.00000
0.0000,0.2400,0.9524,0,inf,0.02,0.00000
0.0000,0.2400,1.0714,0,inf,0.02,0.00000
0.0000,0.2400,1.1905,0,inf,0.02,0.00000
0.0000,0.2400,1.3095,0,inf,0.02,0.00000
0.0000,0.2400,1.4286,0,inf,0.02,0.00000
0.0000,0.2400,1.5476,0,inf,0.02,0.00000
0.0000,0.2400,1.6667,0,inf,0.02,0.00000
0.0000,0.2400,1.7857,0,inf,0.02,0.00000
0.0000,0.2400,1.9048,0,inf,0.02,0.00000
0.0000,0.2400,2.0238,0,inf,0.02,0.00000
0.0000,0.2400,2.1429,0,inf,0.02,0.00000
0.0000,0.2400,2.2619,0,inf,0.02,0.00000
0.0000,0.2400,2.3810,0,inf,0.02,0.00000
0.0000,0.2400,2.5000,0,inf,0.02,0.00000
0.0000,0.2400,2.6190,0,inf,0.02,0.00000
0.0000,0.2400,2.7381,0,inf,0.02,0.00000
0.0000,0.2400,2.8571,0,inf,0.02,0.00000
0.0000,0.2400,2.9762,0,inf,0.02,0.00000
0.0000,0.2400,3.0952,0,inf,0.02,0.00000
0.0000,0.2400,3.2143,0,inf,0.02,0.00000
0.0000,0.2400,3.3333,0,inf,0.02,0.00000
0.0000,0.2400,3.4524,0,inf,0.02,0.00000
0.0000,0.2400,3.5714,0,inf,0.02,0.00000
0.0000,0.2400,3.6905,0,inf,0.02,0.00000
0.0000,0.2400,3.8095,0,inf,0.02,0.00000
0.0000,0.2400,3.9286,0,inf,0.02,0.00000
0.0000,0.2400,4.0476,0,inf,0.02,0.00000
0.0000,0.2400,4.1667,0,inf,0.02,0.00000
0.0000,0.2400,4.2857,0,inf,0.02,0.00000
0.0000,0.2400,4.4048,0,inf,0.02,0.00000
0.0000,0.2400,4.5238,0,inf,0.02,0.00000
0.0000,0.2400,4.6429,0,inf,0.02,0.00000
0.0000,0.2400,4.7619,0,inf,0.02,0.00000
0.0000,0.2400,4.8810,0,inf,0.02,0.00000
0.0000,0.2400,5.0000,0,inf,0.02,0.00000
0.0000,0.2400,5.1190,0,inf,0.02,0.00000
0.0000,0.2400,5.2381,0,inf,0.02,0.00000
0.0000,0.2400,5.3571,0,inf,0.02,0.00000
0.0000,0.2400,5.4762,0,inf,0.02,0.00000
0.0000,0.2400,5.5952,0,inf,0.02,0.00000
0.0000,0.2400,5.7143,0,inf,0.02,0.00000
0.0000,0.2400,5.8333,0,inf,0.02,0.00000
0.0000,0.2600,0.0000,0,inf,0.02,0.00000
0.0000,0.2600,0.1190,0,inf,0.02,0.00000
0.0000,0.2600,0.2381,0,inf,0.02,0.00000
0.0000,0.2600,0.3571,0,inf,0.02,0.00000
0.0000,0.2600,0.4762,0,inf,0.02,0.00000
0.0000,0.2600,0.5952,0,inf,0.02,0.00000
0.0000,0.2600,0.7143,0,inf,0.02,0.00000
0.0000,0.2600,0.8333,0,inf,0.02,0.00000
0.0000,0.2600,0.9524,0,inf,0.02,0.00000
0.0000,0.2600,1.0714,0,inf,0.02,0.00000
0.0000,0.2600,1.1905,0,inf,0.02,0.00000
0.0000,0.2600,1.3095,0,inf,0.02,0.00000
0.0000,0.2600,1.4286,0,inf,0.02,0.00000
0.0000,0.2600,1.5476,0,inf,0.02,0.00000
0.0000,0.2600,1.6667,0,inf,0.02,0.00000
0.0000,0.2600,1.7857,0,inf,0.02,0.00000
0.0000,0.2600,1.9048,0,inf,0.02,0.00000
0.0000,0.2600,2.0238,0,inf,0.02,0.00000
0.0000,0.2600,2.1429,0,inf,0.02,0.00000
0.0000,0.2600,2.2619,0,inf,0.02,0.00000
0.0000,0.2600,2.3810,0,inf,0.02,0.00000
0.0000,0.2600,2.5000,0,inf,0.02,0.00000
0.0000,0.2600,2.6190,0,inf,0.02,0.00000
0.0000,0.2600,2.7381,0,inf,0.02,0.00000
0.0000,0.2600,2.8571,0,inf,0.02,0.00000
0.0000,0.2600,2.9762,0,inf,0.02,0.00000
0.0000,0.2600,3.0952,0,inf,0.02,0.00000
0.0000,0.2600,3.2143,0,inf,0.02,0.00000
0.0000,0.2600,3.3333,0,inf,0.02,0.00000
0.0000,0.2600,3.4524,0,inf,0.02,0.00000
0.0000,0.2600,3.5714,0,inf,0.02,0.00000
0.0000,0.2600,3.6905,0,inf,0.02,0.00000
0.0000,0.2600,3.8095,0,inf,0.02,0.00000
0.0000,0.2600,3.9286,0,inf,0.02,0.00000
0.0000,0.2600,4.0476,0,inf,0.02,0.00000
0.0000,0.2600,4.1667,0,inf,0.02,0.00000
0.0000,0.2600,4.2857,0,inf,0.02,0.00000
0.0000,0.2600,4.4048,0,inf,0.02,0.00000
0.0000,0.2600,4.5238,0,inf,0.02,0.00000
0.0000,0.2600,4.6429,0,inf,0.02,0.00000
0.0000,0.2600,4.7619,0,inf,0.02,0.00000
0.0000,0.2600,4.8810,0,inf,0.02,0.00000
0.0000,0.2600,5.0000,0,inf,0.02,0.00000
0.0000,0.2600,5.1190,0,inf,0.02,0.00000
0.0000,0.2600,5.2381,0,inf,0.02,0.00000
0.0000,0.2600,5.3571,0,inf,0.02,0.00000
0.0000,0.2600,5.4762,0,inf,0.02,0.00000
0.0000,0.2600,5.5952,0,inf,0.02,0.00000
0.0000,0.2600,5.7143,0,inf,0.02,0.00000
0.0000,0.2600,5.8333,0,inf,0.02,0.00000
0.0000,0.2800,0.0000,0,inf,0.02,0.00000
0.0000,0.2800,0.1190,0,inf,0.02,0.00000
0.0000,0.2800,0.2381,0,inf,0.02,0.00000
0.0000,0.2800,0.3571,0,inf,0.02,0.00000
0.0000,0.2800,0.4762,0,inf,0.02,0.00000
0.0000,0.2800,0.5952,0,inf,0.02,0.00000
0.0000,0.2800,0.7143,0,inf,0.02,0.00000
0.0000,0.2800,0.8333,0,inf,0.02,0.00000
0.0000,0.2800,0.9524,0,inf,0.02,0.00000
0.0000,0.2800,1.0714,0,inf,0.02,0.00000
0.0000,0.2800,1.1905,0,inf,0.02,0.00000
0.0000,0.2800,1.3095,0,inf,0.02,0.00000
0.0000,0.2800,1.4286,0,inf,0.02,0.00000
0.0000,0.2800,1.5476,0,inf,0.02,0.00000
0.0000,0.2800,1.6667,0,inf,0.02,0.00000
0.0000,0.2800,1.7857,0,inf,0.02,0.00000
0.0000,0.2800,1.9048,0,inf,0.02,0.00000
0.0000,0.2800,2.0238,0,inf,0.02,0.00000
0.0000,0.2800,2.1429,0,inf,0.02,0.00000
0.0000,0.2800,2.2619,0,inf,0.02,0.00000
0.0000,0.2800,2.3810,0,inf,0.02,0.00000
0.0000,0.2800,2.5000,0,inf,0.02,0.00000
0.0000,0.2800,2.6190,0,inf,0.02,0.00000
0.0000,0.2800,2.7381,0,inf,0.02,0.00000
0.0000,0.2800,2.8571,0,inf,0.02,0.00000
0.0000,0.2800,2.9762,0,inf,0.02,0.00000
0.0000,0.2800,3.0952,0,inf,0.02,0.00000
0.0000,0.2800,3.2143,0,inf,0.02,0.00000
0.0000,0.2800,3.3333,0,inf,0.02,0.00000
0.0000,0.2800,3.4524,0,inf,0.02,0.00000
0.0000,0.2800,3.5714,0,inf,0.02,0.00000
0.0000,0.2800,3.6905,0,inf,0.02,0.00000
0.0000,0.2800,3.8095,0,inf,0.02,0.00000
0.0000,0.2800,3.9286,0,inf,0.02,0.00000
0.0000,0.2800,4.0476,0,inf,0.02,0.00000
0.0000,0.2800,4.1667,0,inf,0.02,0.00000
0.0000,0.2800,4.2857,0,inf,0.02,0.00000
0.0000,0.2800,4.4048,0,inf,0.02,0.00000
0.0000,0.2800,4.5238,0,inf,0.02,0.00000
0.0000,0.2800,4.6429,0,inf,0.02,0.00000
0.0000,0.2800,4.7619,0,inf,0.02,0.00000
0.0000,0.2800,4.8810,0,inf,0.02,0.00000
0.0000,0.2800,5.0000,0,inf,0.02,0.00000
0.0000,0.2800,5.1190,0,inf,0.02,0.00000
0.0000,0.2800,5.2381,0,inf,0.02,0.00000
0.0000,0.2800,5.3571,0,inf,0.02,0.00000
0.0000,0.2800,5.4762,0,inf,0.02,0.00000
0.0000,0.2800,5.5952,0,inf,0.02,0.00000
0.0000,0.2800,5.7143,0,inf,0.02,0.00000
0.0000,0.2800,5.8333,0,inf,0.02,0.00000
0.0000,0.3000,0.0000,0,inf,0.02,0.00000
0.0000,0.3000,0.1190,0,inf,0.02,0.00000
0.0000,0.3000,0.2381,0,inf,0.02,0.00000
0.0000,0.3000,0.3571,0,inf,0.02,0.00000
0.0000,0.3000,0.4762,0,inf,0.02,0.00000
0.0000,0.3000,0.5952,0,inf,0.02,0.00000
0.0000,0.3000,0.7143,0,inf,0.02,0.00000
0.0000,0.3000,0.8333,0,inf,0.02,0.00000
0.0000,0.3000,0.9524,0,inf,0.02,0.00000
0.0000,0.3000,1.0714,0,inf,0.02,0.00000
0.0000,0.3000,1.1905,0,inf,0.02,0.00000
0.0000,0.3000,1.3095,0,inf,0.02,0.00000
0.0000,0.3000,1.4286,0,inf,0.02,0.00000
0.0000,0.3000,1.5476,0,inf,0.02,0.00000
0.0000,0.3000,1.6667,0,inf,0.02,0.00000
0.0000,0.3000,1.7857,0,inf,0.02,0.00000
0.0000,0.3000,1.9048,0,inf,0.02,0.00000
0.0000,0.3000,2.0238,0,inf,0.02,0.00000
0.0000,0.3000,2.1429,0,inf,0.02,0.00000
0.0000,0.3000,2.2619,0,inf,0.02,0.00000
0.0000,0.3000,2.3810,0,inf,0.02,0.00000
0.0000,0.3000,2.5000,0,inf,0.02,0.00000
0.0000,0.3000,2.6190,0,inf,0.02,0.00000
0.0000,0.3000,2.7381,0,inf,0.02,0.00000
0.0000,0.3000,2.8571,0,inf,0.02,0.00000
0.0000,0.3000,2.9762,0,inf,0.02,0.00000
0.0000,0.3000,3.0952,0,inf,0.02,0.00000
0.0000,0.3000,3.2143,0,inf,0.02,0.00000
0.0000,0.3000,3.3333,0,inf,0.02,0.00000
0.0000,0.3000,3.4524,0,inf,0.02,0.00000
0.0000,0.3000,3.5714,0,inf,0.02,0.00000
0.0000,0.3000,3.6905,0,inf,0.02,0.00000
0.0000,0.3000,3.8095,0,inf,0.02,0.00000
0.0000,0.3000,3.9286,0,inf,0.02,0.00000
0.0000,0.3000,4.0476,0,inf,0.02,0.00000
0.0000,0.3000,4.1667,0,inf,0.02,0.00000
0.0000,0.3000,4.2857,0,inf,0.02,0.00000
0.0000,0.3000,4.4048,0,inf,0.02,0.00000
0.0000,0.3000,4.5238,0,inf,0.02,0.00000
0.0000,0.3000,4.6429,0,inf,0.02,0.00000
0.0000,0.3000,4.7619,0,inf,0.02,0.00000
0.0000,0.3000,4.8810,0,inf,0.02,0.00000
0.0000,0.3000,5.0000,0,inf,0.02,0.00000
0.0000,0.3000,5.1190,0,inf,0.02,0.00000
0.0000,0.3000,5.2381,0,inf,0.02,0.00000
0.0000,0.3000,5.3571,0,inf,0.02,0.00000
0.0000,0.3000,5.4762,0,inf,0.02,0.00000
0.0000,0.3000,5.5952,0,inf,0.02,0.00000
0.0000,0.3000,5.7143,0,inf,0.02,0.00000
0.0000,0.3000,5.8333,0,inf,0.02,0.00000
0.0000,0.3200,0.0000,0,inf,0.02,0.00000
0.0000,0.3200,0.1190,0,inf,0.02,0.00000
0.0000,0.3200,0.2381,0,inf,0.02,0.00000
0.0000,0.3200,0.3571,0,inf,0.02,0.00000
0.0000,0.3200,0.4762,0,inf,0.02,0.00000
0.0000,0.3200,0.5952,0,inf,0.02,0.00000
0.0000,0.3200,0.7143,0,inf,0.02,0.00000
0.0000,0.3200,0.8333,0,inf,0.02,0.00000
0.0000,0.3200,0.9524,0,inf,0.02,0.00000
0.0000,0.3200,1.0714,0,inf,0.02,0.00000
0.0000,0.3200,1.1905,0,inf,0.02,0.00000
0.0000,0.3200,1.3095,0,inf,0.02,0.00000
0.0000,0.3200,1.4286,0,inf,0.02,0.00000
0.0000,0.3200,1.5476,0,inf,0.02,0.00000
0.0000,0.3200,1.6667,0,inf,0.02,0.00000
0.0000,0.3200,1.7857,0,inf,0.02,0.00000
0.0000,0.3200,1.9048,0,inf,0.02,0.00000
0.0000,0.3200,2.0238,0,inf,0.02,0.00000
0.0000,0.3200,2.1429,0,inf,0.02,0.00000
0.0000,0.3200,2.2619,0,inf,0.02,0.00000
0.0000,0.3200,2.3810,0,inf,0.02,0.00000
0.0000,0.3200,2.5000,0,inf,0.02,0.00000
0.0000,0.3200,2.6190,0,inf,0.02,0.00000
0.0000,0.3200,2.7381,0,inf,0.02,0.00000
0.0000,0.3200,2.8571,0,inf,0.02,0.00000
0.0000,0.3200,2.9762,0,inf,0.02,0.00000
0.0000,0.3200,3.0952,0,inf,0.02,0.00000
0.0000,0.3200,3.2143,0,inf,0.02,0.00000
0.0000,0.3200,3.3333,0,inf,0.02,0.00000
0.0000,0.3200,3.4524,0,inf,0.02,0.00000
0.0000,0.3200,3.5714,0,inf,0.02,0.00000
0.0000,0.3200,3.6905,0,inf,0.02,0.00000
0.0000,0.3200,3.8095,0,inf,0.02,0.00000
0.0000,0.3200,3.9286,0,inf,0.02,0.00000
0.0000,0.3200,4.0476,0,inf,0.02,0.00000
0.0000,0.3200,4.1667,0,inf,0.02,0.00000
0.0000,0.3200,4.2857,0,inf,0.02,0.00000
0.0000,0.3200,4.4048,0,inf,0.02,0.00000
0.0000,0.3200,4.5238,0,inf,0.02,0.00000
0.0000,0.3200,4.6429,0,inf,0.02,0.00000
0.0000,0.3200,4.7619,0,inf,0.02,0.00000
0.0000,0.3200,4.8810,0,inf,0.02,0.00000
0.0000,0.3200,5.0000,0,inf,0.02,0.00000
0.0000,0.3200,5.1190,0,inf,0.02,0.00000
0.0000,0.3200,5.2381,0,inf,0.02,0.00000
0.0000,0.3200,5.3571,0,inf,0.02,0.00000
0.0000,0.3200,5.4762,0,inf,0.02,0.00000
0.0000,0.3200,5.5952,0,inf,0.02,0.00000
0.0000,0.3200,5.7143,0,inf,0.02,0.00000
0.0000,0.3200,5.8333,0,inf,0.02,0.00000
0.0000,0.3400,0.0000,0,inf,0.02,0.00000
0.0000,0.3400,0.1190,0,inf,0.02,0.00000
0.0000,0.3400,0.2381,0,inf,0.02,0.00000
0.0000,0.3400,0.3571,0,inf,0.02,0.00000
0.0000,0.3400,0.4762,0,inf,0.02,0.00000
0.0000,0.3400,0.5952,0,inf,0.02,0.00000
0.0000,0.3400,0.7143,0,inf,0.02,0.00000
0.0000,0.3400,0.8333,0,inf,0.02,0.00000
0.0000,0.3400,0.9524,0,inf,0.02,0.00000
0.0000,0.3400,1.0714,0,inf,0.02,0.00000
0.0000,0.3400,1.1905,0,inf,0.02,0.00000
0.0000,0.3400,1.3095,0,inf,0.02,0.00000
0.0000,0.3400,1.4286,0,inf,0.02,0.00000
0.0000,0.3400,1.5476,0,inf,0.02,0.00000
0.0000,0.3400,1.6667,0,inf,0.02,0.00000
0.0000,0.3400,1.7857,0,inf,0.02,0.00000
0.0000,0.3400,1.9048,0,inf,0.02,0.00000
0.0000,0.3400,2.0238,0,inf,0.02,0.00000
0.0000,0.3400,2.1429,0,inf,0.02,0.00000
0.0000,0.3400,2.2619,0,inf,0.02,0.00000
0.0000,0.3400,2.3810,0,inf,0.02,0.00000
0.0000,0.3400,2.5000,0,inf,0.02,0.00000
0.0000,0.3400,2.6190,0,inf,0.02,0.00000
0.0000,0.3400,2.7381,0,inf,0.02,0.00000
0.0000,0.3400,2.8571,0,inf,0.02,0.00000
0.0000,0.3400,2.9762,0,inf,0.02,0.00000
0.0000,0.3400,3.0952,0,inf,0.02,0.00000
0.0000,0.3400,3.2143,0,inf,0.02,0.00000
0.0000,0.3400,3.3333,0,inf,0.02,0.00000
0.0000,0.3400,3.4524,0,inf,0.02,0.00000
0.0000,0.3400,3.5714,0,inf,0.02,0.00000
0.0000,0.3400,3.6905,0,inf,0.02,0.00000
0.0000,0.3400,3.8095,0,inf,0.02,0.00000
0.0000,0.3400,3.9286,0,inf,0.02,0.00000
0.0000,0.3400,4.0476,0,inf,0.02,0.00000
0.0000,0.3400,4.1667,0,inf,0.02,0.00000
0.0000,0.3400,4.2857,0,inf,0.02,0.00000
0.0000,0.3400,4.4048,0,inf,0.02,0.00000
0.0000,0.3400,4.5238,0,inf,0.02,0.00000
0.0000,0.3400,4.6429,0,inf,0.02,0.00000
0.0000,0.3400,4.7619,0,inf,0.02,0.00000
0.0000,0.3400,4.8810,0,inf,0.02,0.00000
0.0000,0.3400,5.0000,0,inf,0.02,0.00000
0.0000,0.3400,5.1190,0,inf,0.02,0.00000
0.0000,0.3400,5.2381,0,inf,0.02,0.00000
0.0000,0.3400,5.3571,0,inf,0.02,0.00000
0.0000,0.3400,5.4762,0,inf,0.02,0.00000
0.0000,0.3400,5.5952,0,inf,0.02,0.00000
0.0000,0.3400,5.7143,0,inf,0.02,0.00000
0.0000,0.3400,5.8333,0,inf,0.02,0.00000
0.0000,0.3600,0.0000,0,inf,0.02,0.00000
0.0000,0.3600,0.1190,0,inf,0.02,0.00000
0.0000,0.3600,0.2381,0,inf,0.02,0.00000
0.0000,0.3600,0.3571,0,inf,0.02,0.00000
0.0000,0.3600,0.4762,0,inf,0.02,0.00000
0.0000,0.3600,0.5952,0,inf,0.02,0.00000
0.0000,0.3600,0.7143,0,inf,0.02,0.00000
0.0000,0.3600,0.8333,0,inf,0.02,0.00000
0.0000,0.3600,0.9524,0,inf,0.02,0.00000
0.0000,0.3600,1.0714,0,inf,0.02,0.00000
0.0000,0.3600,1.1905,0,inf,0.02,0.00000
0.0000,0.3600,1.3095,0,inf,0.02,0.00000
0.0000,0.3600,1.4286,0,inf,0.02,0.00000
0.0000,0.3600,1.5476,0,inf,0.02,0.00000
0.0000,0.3600,1.6667,0,inf,0.02,0.00000
0.0000,0.3600,1.7857,0,inf,0.02,0.00000
0.0000,0.3600,1.9048,0,inf,0.02,0.00000
0.0000,0.3600,2.0238,0,inf,0.02,0.00000
0.0000,0.3600,2.1429,0,inf,0.02,0.00000
0.0000,0.3600,2.2619,0,inf,0.02,0.00000
0.0000,0.3600,2.3810,0,inf,0.02,0.00000
0.0000,0.3600,2.5000,0,inf,0.02,0.00000
0.0000,0.3600,2.6190,0,inf,0.02,0.00000
0.0000,0.3600,2.7381,0,inf,0.02,0.00000
0.0000,0.3600,2.8571,0,inf,0.02,0.00000
0.0000,0.3600,2.9762,0,inf,0.02,0.00000
0.0000,0.3600,3.0952,0,inf,0.02,0.00000
0.0000,0.3600,3.2143,0,inf,0.02,0.00000
0.0000,0.3600,3.3333,0,inf,0.02,0.00000
0.0000,0.3600,3.4524,0,inf,0.02,0.00000
0.0000,0.3600,3.5714,0,inf,0.02,0.00000
0.0000,0.3600,3.6905,0,inf,0.02,0.00000
0.0000,0.3600,3.8095,0,inf,0.02,0.00000
0.0000,0.3600,3.9286,0,inf,0.02,0.00000
0.0000,0.3600,4.0476,0,inf,0.02,0.00000
0.0000,0.3600,4.1667,0,inf,0.02,0.00000
0.0000,0.3600,4.2857,0,inf,0.02,0.00000
0.0000,0.3600,4.4048,0,inf,0.02,0.00000
0.0000,0.3600,4.5238,0,inf,0.02,0.00000
0.0000,0.3600,4.6429,0,inf,0.02,0.00000
0.0000,0.3600,4.7619,0,inf,0.02,0.00000
0.0000,0.3600,4.8810,0,inf,0.02,0.00000
0.0000,0.3600,5.0000,0,inf,0.02,0.00000
0.0000,0.3600,5.1190,0,inf,0.02,0.00000
0.0000,0.3600,5.2381,0,inf,0.02,0.00000
0.0000,0.3600,5.3571,0,inf,0.02,0.00000
0.0000,0.3600,5.4762,0,inf,0.02,0.00000
0.0000,0.3600,5.5952,0,inf,0.02,0.00000
0.0000,0.3600,5.7143,0,inf,0.02,0.00000
0.0000,0.3600,5.8333,0,inf,0.02,0.00000
0.0000,0.3800,0.0000,0,inf,0.02,0.00000
0.0000,0.3800,0.1190,0,inf,0.02,0.00000
0.0000,0.3800,0.2381,0,inf,0.02,0.00000
0.0000,0.3800,0.3571,0,inf,0.02,0.00000
0.0000,0.3800,0.4762,0,inf,0.02,0.00000
0.0000,0.3800,0.5952,0,inf,0.02,0.00000
0.0000,0.3800,0.7143,0,inf,0.02,0.00000
0.0000,0.3800,0.8333,0,inf,0.02,0.00000
0.0000,0.3800,0.9524,0,inf,0.02,0.00000
0.0000,0.3800,1.0714,0,inf,0.02,0.00000
0.0000,0.3800,1.1905,0,inf,0.02,0.00000
